function	description	100-A	100-P	71-A	71-P	72-A	72-P	73-A	73-P	74-A	74-P	75-A	75-P	76-A	76-P	77-A	77-P	78-A	78-P	79-A	79-P	80-A	80-P	81-A	81-P	82-A	82-P	83-A	83-P	84-A	84-P	85-A	85-P	86-A	86-P	87-A	87-P	88-A	88-P	89-A	89-P	90-A	90-P	91-A	91-P	92-A	92-P	93-A	93-P	94-A	94-P	95-A	95-P	96-A	96-P	97-A	97-P	99-A	99-P	PCR-Blank1	PCR-Blank2	Positive1	Positive2	Reagent-Blank1	Reagent-Blank2
4.1.99.11	Benzylsuccinate synthase	0.0	1096.5	12.0	36.5	189.0	29.0	21.5	985.0	0.0	0.0	452.5	266.0	0.0	305.0	0.0	0.0	0.0	40.0	31.0	553.5	4.0	54.0	0.0	4.5	0.0	284.5	0.0	0.0	11.5	1880.5	0.0	1008.5	0.0	317.5	0.0	0.0	33.0	714.0	0.0	70.5	121.0	176.0	18.0	143.5	0.0	960.0	175.5	543.0	0.0	186.0	3930.5	8283.5	159.0	523.5	0.0	632.0	16.5	2995.5	0.0	0.0	0.0	0.0	0.0	0.0
4.1.99.12	3,4-dihydroxy-2-butanone-4-phosphate synthase	20381.58	24580.69	23749.72	12521.01	21051.660000000003	16718.53	8105.42	20026.62	20872.27	7251.83	19500.7	19888.120000000003	85949.31	68647.65	32016.2	20336.42	37952.35	31552.97	34647.619999999995	34912.93	36273.03	39054.73	33610.02	42487.54	17627.28	19811.15	9632.15	13221.56	9320.69	16090.5	14552.68	13100.42	0.0	9595.52	19659.44	17.0	15183.71	15828.52	4392.76	8517.400000000001	11210.17	7139.14	7284.139999999999	6427.209999999999	192.43	9379.19	9236.9	11707.490000000002	8228.46	9939.489999999998	20186.22	20263.58	6498.52	12922.27	15096.350000000002	17413.78	234.35	15545.61	21870.1	22046.95	16764.07	11970.71	22911.68	5689.0
4.1.99.14	Spore photoproduct lyase	2091.75	488.69	4171.56	1042.71	3446.26	2904.03	1855.95	999.82	0.0	485.02	5340.370000000001	2250.96	266.8	194.73	36.2	902.14	130.32999999999998	896.79	1794.41	359.6	2136.37	69.42	1068.27	215.68	639.96	1887.82	219.4	0.0	1669.17	254.25	350.0	621.4000000000001	0.0	851.38	2816.2	0.0	1181.66	542.26	78.8	205.45	1497.63	261.67999999999995	1417.35	298.65000000000003	44.0	357.20000000000005	385.2	481.6	829.6	408.19	251.17	5.0	689.5999999999999	66.97	947.7	717.36	39.870000000000005	99.78	566.6	2391.0	4682.75	3974.0	1293.14	0.0
4.1.99.16	Geosmin synthase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4.1.99.17	Phosphomethylpyrimidine synthase	9766.63	15023.15	16648.04	8202.32	15164.19	12680.85	4542.34	7888.25	8678.02	3598.74	10646.31	9745.97	566.98	764.24	631.13	3003.19	971.82	3603.58	9561.89	7990.529999999999	15332.31	391.03	3258.46	382.72	10505.94	8864.44	2952.15	6735.56	4750.18	6179.48	6753.08	3538.62	0.0	2249.29	10096.65	17.0	7116.16	7256.13	3705.86	5220.780000000001	6338.13	3422.71	2874.16	1287.4	121.43	4480.85	2869.8	5081.73	4081.46	4419.07	6451.17	3898.72	3143.03	8142.219999999999	9690.09	6789.299999999999	136.51000000000002	7037.039999999999	9512.5	16549.95	7405.469999999999	5421.71	15125.54	5557.0
4.1.99.19	2-iminoacetate synthase	6299.22	5965.65	18994.41	6597.9	20813.439999999995	14177.09	2064.25	5661.26	5970.77	2880.99	8301.800000000001	11475.89	368.23	396.91	545.63	2362.53	552.0699999999999	3422.91	6342.4800000000005	3226.6100000000006	15038.91	263.36	2691.05	290.64	9656.77	8964.77	1830.4	5469.31	7768.339999999999	1309.07	6808.08	3007.28	0.0	5791.79	7820.23	2.0	6154.08	6381.54	3522.28	3004.11	4924.219999999999	1943.71	2630.32	3045.82	48.43	2882.35	2336.55	2997.8100000000004	2014.46	6785.15	3615.42	4697.21	2275.28	1864.3	7388.469999999999	2052.63	70.01	3192.12	3189.25	3530.9500000000003	1077.72	753.71	3661.04	5557.0
4.1.99.2	Tyrosine phenol-lyase	1283.0	669.5999999999999	3209.9	731.2	2111.1000000000004	1939.2	625.2	1036.4	0.0	402.4	2732.0	1475.1999999999998	226.8	135.39999999999998	36.2	685.4000000000001	139.5	710.1999999999999	1371.0	419.6	2415.7	54.0	687.5999999999999	192.6	575.3	1691.4	707.4	0.0	990.0	223.0	267.0	683.4	0.0	492.3	1296.8000000000002	0.0	1283.0	581.6	69.8	302.20000000000005	1219.63	221.6	1088.6	611.4	0.0	380.2	385.2	484.6	1188.6	274.6	1658.5000000000002	206.0	685.6	38.8	1287.7	959.2	39.7	69.2	566.6	0.0	0.0	0.0	923.0	0.0
4.1.99.20	3-amino-4-hydroxybenzoate synthase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4.1.99.22	GTP 3',8-cyclase	6913.38	7209.91	7417.389999999999	5565.42	6139.16	11311.89	5148.6	9139.83	13082.94	8402.18	11878.79	11819.18	85510.68	68009.75	31118.93	16355.31	36921.16	25444.38	26222.39	27144.270000000004	22984.39	38750.67999999999	26670.58	42189.37000000001	9159.66	10251.35	8114.759999999999	14523.89	4377.35	8242.32	3714.58	5830.89	0.0	6865.99	16221.13	2.0	6839.67	7365.360000000001	3500.9800000000005	4150.5	4006.99	2961.38	2799.57	3565.97	172.43	5004.9	5831.280000000001	7295.71	4372.860000000001	7860.33	10031.67	14211.72	2596.85	3152.92	3755.64	7939.860000000001	78.81	7278.75	14536.63	16799.45	16654.57	11624.04	15924.53	5689.0
4.1.99.23	5-hydroxybenzimidazole synthase	0.0	3.0	600.0	0.0	4.0	0.0	360.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4.1.99.3	Deoxyribodipyrimidine photo-lyase	2702.7200000000003	12299.57	1811.6	3201.67	2017.75	2121.82	2621.34	5604.75	17848.769999999997	2322.31	3317.09	3789.54	127.43	401.01	279.43	440.57	229.82	1363.8	438.74	5806.030000000001	1452.71	296.71000000000004	360.25	183.29	4422.32	5194.84	2662.0	10574.81	128.59	5214.98	3837.08	5501.38	0.0	2926.25	10325.7	16.0	1687.39	3996.28	3100.3100000000004	3589.6600000000003	2592.41	2286.29	797.4	1707.7299999999998	121.43	3863.15	1244.6799999999998	3158.13	2221.86	1427.57	1806.0	719.72	855.8499999999999	6935.25	1608.19	5756.030000000001	2.14	4081.58	9064.55	26795.45	5120.82	2583.0399999999995	10905.9	5557.0
4.1.99.5	Aldehyde oxygenase (deformylating)	0.0	3.0	0.0	0.0	98.0	0.0	216.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	31.0	0.0	0.0	0.0	8.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	46.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4.2.1.1	Carbonic anhydrase	20745.3	58868.78	8048.25	20728.34	7182.8	10705.24	11251.49	33785.3	35910.95	17637.739999999998	12754.69	23458.77	85647.92000000001	69969.58	31353.53	20639.94	37651.24	34242.94	24989.44	59549.42999999999	20958.15	38211.17	35659.61	41788.20000000001	14402.35	29382.71	10987.25	27002.46	6068.51	43625.56	12899.16	25556.48	0.0	14644.57	29933.45	116.0	18069.54	32676.72	7143.6	18949.53	9150.49	14041.69	7434.380000000001	9040.18	315.86	24102.39	29980.32	30861.730000000003	6512.72	26125.6	25628.27	35279.16	5331.7	31255.41	3978.52	44675.600000000006	129.46	36579.85	21088.8	48354.74	16986.69	12212.32	28407.1	11124.0
4.2.1.10	3-dehydroquinate dehydratase	23102.23	35403.81	25195.77	19592.65	25557.77	21158.82	12682.59	26695.24	26842.02	18070.05	22532.08	26348.18	86155.19	69256.81999999999	32009.2	22686.51	38254.52	34708.28	35498.1	42517.39	37728.27	39319.060000000005	38489.51	42524.96	21796.52	26598.250000000004	17844.29	22444.81	11667.28	28163.17	19728.18	19927.02	0.0	14865.94	26597.25	85.0	21923.15	29269.69	4656.31	14941.52	12305.03	9426.23	9746.64	8997.3	276.43	18148.94	27735.05	24945.96	10966.71	23601.34	23158.97	20967.58	7420.48	16547.620000000003	13707.04	32527.120000000003	295.35	23843.01	28959.6	32425.45	16638.57	11829.04	30886.54	5689.0
4.2.1.100	Cyclohexa-1,5-dienecarbonyl-CoA hydratase	0.0	3.0	4.0	0.0	4.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	26.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	24.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4.2.1.101	Trans-feruloyl-CoA hydratase	0.0	0.0	346.0	0.0	0.0	165.0	7.0	0.0	0.0	0.0	203.0	0.0	27.0	0.0	0.0	0.0	0.0	1.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	789.0	0.0	0.0	0.0	1672.0	0.0	0.0	11.0	1949.0	0.0	153.0	45.0	7.0	0.0	5.0	0.0	6.0	14.0	0.0	418.0	142.0	234.0	2.0	0.0	0.0	0.0	53.0	6.0	0.0	22.0	0.0	0.0	3622.0	10628.0	0.0	0.0	5761.0	0.0
4.2.1.103	Cyclohexyl-isocyanide hydratase	6.0	53.34	885.66	44.010000000000005	745.66	40.83	319.5	149.67000000000002	3809.0	1064.0	998.0	230.01	0.0	5.33	0.0	163.99	13.33	208.67	65.66	70.0	6.67	3.67	386.67	26.33	293.66	351.34000000000003	1309.0	4347.0	8.67	0.0	190.5	355.0	0.0	33.33	2129.5	0.0	301.17	112.5	134.0	17.0	121.33	28.33	306.0	97.0	40.0	170.0	100.0	266.0	1039.0	272.84000000000003	2.67	0.0	260.5	18.67	76.0	257.16	6.67	11.0	3197.0	0.0	0.0	0.0	2918.0	0.0
4.2.1.104	Cyanase	0.0	3.0	117.75	0.0	45.0	26.5	180.5	0.0	3809.0	1064.0	1201.0	0.0	2.0	0.0	3.0	5.0	33.0	2.0	8.0	88.0	0.0	11.0	0.0	74.0	1030.0	0.0	1309.0	4347.0	0.0	0.0	190.5	355.0	0.0	8.0	1471.5	0.0	378.5	112.5	120.0	17.0	7.0	0.0	0.0	44.0	40.0	170.0	114.0	266.0	1037.0	26.5	7.0	0.0	225.5	3.0	41.0	87.5	0.0	0.0	3197.0	0.0	0.0	0.0	2918.0	0.0
4.2.1.108	Ectoine synthase	77.0	0.0	12.75	2.0	3.0	0.0	30.0	2.0	32.0	0.0	549.0	0.0	9.0	209.0	3.0	19.0	14.0	7.0	3.0	65.0	0.0	17.0	0.0	65.0	693.5	0.0	0.0	0.0	12.0	23.0	0.0	10.0	0.0	27.0	329.0	0.0	6.0	9.0	3.0	27.0	0.0	4.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	7.0	0.0	17.0	3.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0
4.2.1.109	Methylthioribulose 1-phosphate dehydratase	0.0	3.0	32.25	2.5	3.0	0.0	100.0	0.0	2.33	0.0	132.0	0.0	9.0	51.0	0.0	19.0	0.0	7.0	5.0	39.0	0.0	11.0	0.0	12.0	390.0	0.0	0.0	3.67	8.0	11.0	84.5	0.0	0.0	0.0	55.0	0.0	38.11	9.0	116.83	45.5	0.0	0.0	0.0	3.0	0.0	3.0	0.0	0.0	0.0	0.0	7.0	0.0	3.5	0.0	0.0	0.0	0.0	2.0	0.0	5.67	6323.04	4667.43	96.33	5.0
4.2.1.11	Phosphopyruvate hydratase	27487.230000000003	36318.8	25497.25	19989.35	27368.53	22767.15	12566.49	27781.87	25038.69	18757.72	25091.54	27755.71	86212.45999999999	69334.51999999999	32058.2	22540.45	38258.02	34867.19	37021.34	42522.31	40367.41	39279.56	37647.880000000005	42487.8	24362.9	27529.11	19046.76	19121.14	11784.91	29631.6	19645.18	21350.86	0.0	15079.17	27130.86	85.0	22063.79	30179.19	5499.58	15158.12	12845.04	10174.29	9913.04	9053.44	236.43	19297.44	27410.319999999992	24514.36	11918.51	23974.77	25757.47	25677.25	8163.95	17565.58	15172.77	32653.620000000003	295.45000000000005	25973.88	27541.93	32425.45	17161.57	12226.04	29555.53	5689.0
4.2.1.113	o-succinylbenzoate synthase	1610.63	4701.32	3396.6000000000004	2828.05	1355.26	1853.09	1614.1	5728.75	5498.27	5864.7300000000005	4763.33	4048.18	85404.01000000001	67842.09	31213.43	15176.74	36708.58	24292.800000000003	23251.16	28190.6	20203.99	38680.51	25442.42	42015.37	1807.24	5131.76	1641.0100000000002	3144.5600000000004	1094.25	7233.59	3524.08	2983.95	0.0	1720.59	8238.029999999999	1.0	5576.33	5869.26	3319.7300000000005	5222.24	1671.16	2298.6400000000003	1512.65	1506.54	48.43	4307.15	5618.77	5863.87	2009.86	7133.16	3859.75	5798.55	1478.4299999999998	2735.35	780.85	7832.530000000001	20.14	3380.74	6363.299999999999	14657.95	8678.82	6469.040000000001	7700.9	5821.0
4.2.1.114	Methanogen homoaconitase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.5	0.0	0.0	24.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4.2.1.115	UDP-N-acetylglucosamine 4,6-dehydratase (inverting)	582.25	162.0	185.25	2.5	128.75	8.0	68.42	483.0	0.0	554.95	38.37	493.25	38.0	61.0	0.0	328.33	14.67	239.58	169.07999999999998	35.33	2703.66	0.0	238.75	8.0	366.17	391.34	183.25	2.0	362.34	11.0	0.0	58.34	0.0	221.91	1557.0	0.0	253.79	283.67	35.25	27.340000000000003	289.75	115.75	43.75	201.75	0.0	89.0	0.0	56.0	0.0	178.25	62.0	0.0	270.0	21.75	403.00000000000006	26.33	1.5	15.75	0.0	0.0	0.0	0.0	464.14	0.0
4.2.1.117	2-methylcitrate dehydratase (2-methyl-trans-aconitate forming)	722.0	11126.0	927.25	2839.5	313.75	1239.5	2163.25	4048.08	7837.0	2253.0	2109.01	1221.25	0.0	179.57999999999998	3.0	279.0	114.0	628.0	243.5	5212.5	5.0	77.75	191.25	114.83	2318.75	2304.5	4196.0	8692.0	40.25	5054.75	3833.5	1782.75	0.0	212.75	7216.25	15.0	1417.5	3556.25	139.0	1754.25	1179.75	1901.0	141.75	174.25	113.0	2807.0	1362.0	2992.25	1451.0	81.25	1503.0	634.0	804.75	6672.0	111.0	4893.5	0.0	3961.25	13638.0	21256.0	1639.0	693.0	16784.0	0.0
4.2.1.118	3-dehydroshikimate dehydratase	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.83	0.0	0.0	52.34	0.0	7.0	51.83	0.0	14.0	0.0	5.0	4.5	0.0	0.0	0.0	0.0	8.83	0.0	0.0	0.0	0.0	8.0	11.0	83.0	3.5	0.0	0.0	0.0	0.0	6.0	9.0	26.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17.0	0.0	0.0	2.0	0.0	0.0	4682.0	3968.0	0.0	0.0
4.2.1.119	Enoyl-CoA hydratase 2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4.2.1.12	Phosphogluconate dehydratase	1305.7200000000005	10994.07	664.0999999999999	2904.5	318.75	1102.4	2263.33	4086.68	7001.439999999999	2170.14	2450.4300000000003	1199.29	46.43	275.93	7.43	461.82	146.57	768.46	240.57	5579.360000000001	0.71	112.71	247.75	144.86	3259.05	2316.0	2631.0	5884.139999999999	48.5	5327.82	3736.08	2018.54	0.0	290.75	4765.7	15.0	1538.7799999999995	3900.78	3067.65	2611.07	1214.75	1939.04	251.14	233.4	121.43	2623.65	1191.35	2858.46	2221.86	278.9	1507.75	647.96	776.43	6694.25	185.86	4936.860000000001	2.14	4005.92	8450.15	16544.28	2716.7200000000003	1446.71	11044.57	5552.0
4.2.1.120	4-hydroxybutanoyl-CoA dehydratase	649.5	154.0	8946.0	309.5	7898.5	211.0	241.5	759.5	0.0	0.0	1194.0	422.5	25.0	16.0	308.5	156.0	121.0	206.5	1341.0	119.0	7248.9	0.0	0.0	0.0	2007.0	170.5	789.0	0.0	2.0	94.0	4005.0	0.0	0.0	306.0	1949.0	0.0	1662.0	541.0	143.0	566.0	1419.5	188.5	243.0	132.0	0.0	418.0	503.0	234.0	0.0	70.0	676.5	69.0	131.0	113.0	3088.5	100.0	0.0	90.33	3622.0	10628.0	0.0	0.0	5427.0	0.0
4.2.1.126	N-acetylmuramic acid 6-phosphate etherase	6909.02	6108.37	5999.75	3780.77	4669.8	4817.799999999999	2698.53	7655.18	15025.77	4154.89	3786.11	5132.870000000001	170135.43	133498.58	62148.83	27866.22	73108.34	46011.76	45731.17	40692.16	39014.81	75082.06	51477.06999999999	82932.70999999999	1919.4	5414.68	7656.15	10255.81	3631.0	7498.32	8050.68	5814.09	0.0	2799.05	7858.08	0.0	6147.07	6564.92	4362.63	2767.51	2798.03	2941.19	2488.26	2455.45	119.43	6073.15	4980.99	6712.110000000001	7650.26	3947.45	8479.7	13798.16	1859.73	3457.1000000000004	1535.24	6432.640000000001	51.44	8207.23	13988.75	8528.949999999999	10465.86	7587.469999999999	13595.04	5689.0
4.2.1.129	Squalene--hopanol cyclase	0.0	6.0	104.0	0.0	4.0	20.5	59.5	5.0	0.0	8.0	317.0	0.0	13.0	0.0	0.0	8.0	3.0	3.0	2.0	33.0	0.0	0.0	0.0	0.0	105.0	3.0	0.0	0.0	0.0	0.0	544.5	91.0	0.0	69.0	144.5	0.0	217.5	41.5	74.0	1.5	0.0	0.0	6.0	3.0	0.0	0.0	0.0	0.0	623.0	26.5	0.0	8.0	64.5	3.0	0.0	56.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4.2.1.130	D-lactate dehydratase	0.0	399.0	463.5	90.5	29.0	0.0	235.0	731.8299999999999	0.0	9.5	61.67	200.0	0.0	0.83	0.0	210.0	0.0	233.0	66.5	110.0	38.0	18.0	49.0	0.83	447.0	747.0	0.0	0.0	0.0	1.5	0.0	65.5	0.0	351.0	693.0	0.0	291.0	625.5	0.0	260.0	107.0	48.0	328.0	431.0	0.0	348.5	0.0	383.0	0.0	118.86	1485.0	206.0	0.0	73.0	189.0	601.0	8.0	0.0	0.0	0.0	376.6	190.0	0.0	0.0
4.2.1.131	Carotenoid 1,2-hydratase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	132.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4.2.1.132	2-hydroxyhexa-2,4-dienoate hydratase	0.0	1.0	58.0	1.0	0.0	1.5	50.0	3.5	0.0	0.0	185.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5	0.0	0.0	0.0	0.0	5.0	2.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	1.0	0.0	38.0	0.0	33.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	623.0	0.0	14.5	0.0	61.0	1.5	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	2.5	0.0
4.2.1.135	UDP-N-acetylglucosamine 4,6-dehydratase (configuration-retaining)	394.0	259.59000000000003	734.66	72.76	703.66	38.33	223.67	359.42	0.0	472.33	184.0	411.26	23.0	12.33	0.0	435.32	21.0	500.5	189.98999999999995	56.33	875.3299999999999	4.42	541.34	10.33	136.32999999999998	764.6800000000001	0.0	0.0	363.00999999999993	30.0	0.0	58.34	0.0	420.74	658.0	0.0	200.33	376.67	0.0	24.340000000000003	189.83	140.07999999999998	335.25	97.0	0.0	0.0	0.0	569.0	0.0	401.34	17.17	0.0	173.0	27.17	283.00000000000006	333.49	6.67	41.0	0.0	0.0	0.0	0.0	0.0	0.0
4.2.1.136	ADP-dependent NAD(P)H-hydrate dehydratase	23700.370000000003	32137.9	22333.97	17171.78	24766.36	19479.58	11201.19	23069.57	22789.69	17772.489999999998	19140.61	24497.68	85975.66	68440.32	31996.0	21269.55	37775.85	32256.92	34957.69	35519.81	38592.91	38988.89	36667.91	42251.2	19631.4	23503.85	16462.760000000002	19310.14	10603.61	23294.0	14803.68	18133.46	0.0	13567.47	20685.56	80.0	18070.870000000003	24812.27	5129.780000000001	13972.38	11624.31	7967.79	8534.369999999999	7950.24	236.43	16270.240000000002	20580.48	18631.46	9049.11	20560.57	17394.47	13003.75	7094.92	15802.88	14002.7	26668.09	246.15	20443.15	19731.33	9027.95	16805.57	12046.04	17442.03	5689.0
4.2.1.137	Sporulenol synthase	0.0	0.0	0.0	0.0	0.0	0.0	27.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	83.0	0.0	0.0	148.0	0.0	0.0	0.0	0.0	26.0	0.0	0.0	0.0	0.0	2.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4682.0	3974.0	0.0	0.0
4.2.1.141	2-dehydro-3-deoxy-D-arabinonate dehydratase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	30.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	23.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.33	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4.2.1.144	3-amino-5-hydroxybenzoate synthase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4.2.1.147	5,6,7,8-tetrahydromethanopterin hydro-lyase	0.0	1.0	109.0	1.0	45.0	7.5	50.0	3.5	3809.0	1064.0	392.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	7.0	17.5	0.0	0.0	0.0	0.0	57.0	2.5	1309.0	4345.0	0.0	0.0	0.0	264.0	0.0	27.0	1328.0	0.0	221.0	0.0	86.0	0.0	7.0	0.0	0.0	41.0	40.0	170.0	100.0	266.0	1037.0	0.0	14.5	0.0	130.0	1.5	41.0	31.0	0.0	6.0	3197.0	0.0	0.0	0.0	2920.5	0.0
4.2.1.148	2-methylfumaryl-CoA hydratase	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	113.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.5	0.0	0.0	136.0	0.0	0.0	0.0	0.0	0.0	2.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4.2.1.149	Crotonobetainyl-CoA hydratase	832.38	1.57	237.85	57.0	84.67	191.32	126.08	2.26	2973.44	981.14	471.77	60.29	19.43	83.26	1.43	6.57	19.57	5.71	27.07	160.86	11.71	34.29	1.0	10.69	530.3	2.0	533.0000000000001	1537.14	2.0	25.57	1573.0800000000002	349.79	0.0	112.0	1098.78	0.0	186.78	188.36	2893.15	830.0699999999999	10.5	2.29	16.14	41.15	48.43	261.15000000000003	79.85	308.21	1184.86	169.65	7.0	5.71	171.26	2.0	149.86	95.36	2.14	0.0	1631.15	5916.280000000001	1076.4299999999998	753.28	2605.57	5552.0
4.2.1.151	Chorismate dehydratase	1485.25	374.09	1657.41	302.26	1238.41	95.33	547.9200000000001	1812.42	5297.0	480.33	816.75	2261.51	76.0	95.33	0.0	1074.32	39.0	831.75	232.23999999999995	91.33	1003.8299999999998	4.42	1107.09	18.33	363.83	2478.6800000000003	101.75	2250.0	371.00999999999993	80.0	0.0	1202.34	0.0	1616.74	2853.0	0.0	841.0799999999999	749.1700000000001	23.0	42.34	923.58	365.83	485.5	690.5	0.0	540.0	1.0	716.0	0.0	1012.84	286.67	8.0	373.5	406.42	709.0	709.49	14.17	107.0	0.0	4998.0	0.75	0.0	0.0	0.0
