function	100-A	100-P	71-A	71-P	72-A	72-P	73-A	73-P	74-A	74-P	75-A	75-P	76-A	76-P	77-A	77-P	78-A	78-P	79-A	79-P	80-A	80-P	81-A	81-P	82-A	82-P	83-A	83-P	84-A	84-P	85-A	85-P	86-A	86-P	87-A	87-P	88-A	88-P	89-A	89-P	90-A	90-P	91-A	91-P	92-A	92-P	93-A	93-P	94-A	94-P	95-A	95-P	96-A	96-P	97-A	97-P	99-A	99-P	PCR-Blank1	PCR-Blank2	Positive1	Positive2	Reagent-Blank1	Reagent-Blank2
ko:K16169	2668.7000000000003	7287.299999999999	304.0	5441.55	587.65	2472.3500000000004	981.3499999999999	2370.65	1581.0	4730.5	1605.58	4230.3	85244.25	66832.05	31060.0	13933.75	36483.0	23080.9	22428.15	21432.65	17387.5	38278.8	27460.6	41868.1	4713.55	5509.7	4522.099999999999	2636.25	1558.55	5063.6	3225.0	5840.25	0.0	3154.4	2582.0	68.0	4862.05	9567.0	973.75	4902.2	287.1	2053.4	1779.65	1727.3	0.0	2603.0	17212.3	11528.8	374.05	12311.6	243.0	415.0	480.1	2337.3	292.33	13422.0	4.6	2936.95	884.9	0.0	23445.85	18535.33	0.0	0.0
ko:K16170	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	83.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	26.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4682.0	3968.0	0.0	0.0
ko:K16171	3.0	1110.5	552.5	51.0	177.0	1138.5	231.5	982.5	5516.0	123.0	2057.5	274.0	43.0	305.0	3.0	0.0	15.0	55.0	42.0	561.0	0.0	76.0	5.0	72.5	2165.0	280.0	789.0	2250.0	11.5	1882.0	1672.0	2156.5	0.0	393.5	4148.0	0.0	363.0	759.0	47.0	84.5	156.0	180.0	26.0	224.5	0.0	2022.0	317.5	697.5	623.0	613.0	3948.0	8263.5	331.0	538.0	0.0	787.0	16.5	3001.5	3622.0	18017.0	0.0	0.0	5857.5	0.0
ko:K16173	0.0	3.0	4.0	0.0	4.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	4.11	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	13.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	353.0	180.0	0.0	0.0
ko:K16178	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	52.8	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ko:K16180	0.0	3.0	272.0	0.0	4.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	28.4	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	53.0	0.0	0.0	0.0	0.0	0.0	0.0	104.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	44.0	8.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ko:K16181	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	26.4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ko:K16182	0.0	101.0	0.0	23.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20.0	51.0	0.0	0.0	26.4	0.0	0.0	0.0	0.0	90.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	42.0	195.0	0.0	0.0	0.0	51.0	0.0	47.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	122.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ko:K16188	0.0	0.0	0.0	0.0	3.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	7.0	51.0	0.0	14.0	0.0	5.0	6.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	8.0	11.0	83.0	0.0	0.0	148.0	0.0	0.0	10.11	9.0	26.0	3.0	0.0	0.0	0.0	2.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	5035.75	4154.0	0.0	0.0
ko:K16190	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ko:K16191	0.0	0.0	355.0	0.0	45.0	155.0	67.0	0.0	3809.0	1066.0	466.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	16.0	0.0	0.0	0.0	16.0	51.0	0.0	2098.0	4345.0	0.0	0.0	1672.0	264.0	0.0	19.0	3276.0	0.0	313.0	116.0	53.0	17.0	7.0	0.0	0.0	41.0	40.0	588.0	242.0	500.0	414.0	0.0	0.0	0.0	195.0	6.0	41.0	53.0	0.0	0.0	6819.0	10628.0	0.0	0.0	8345.0	0.0
ko:K16193	8.0	24.0	0.0	0.0	15.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	249.5	4.0	0.0	0.0	0.0
ko:K16199	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	83.0	0.0	0.0	144.0	0.0	0.0	0.0	0.0	26.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5035.0	4154.0	0.0	0.0
ko:K16200	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	83.0	0.0	0.0	144.0	0.0	0.0	0.0	0.0	26.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5035.0	4154.0	0.0	0.0
ko:K16201	0.0	0.0	0.0	0.0	3.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	7.0	51.0	0.0	14.0	0.0	5.0	6.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	8.0	11.0	166.0	0.0	0.0	148.0	0.0	0.0	6.0	9.0	52.0	3.0	0.0	0.0	0.0	2.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	9717.0	8128.0	0.0	0.0
ko:K16202	0.0	0.0	0.0	0.0	3.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	7.0	51.0	0.0	14.0	0.0	5.0	6.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	8.0	11.0	83.0	0.0	0.0	148.0	0.0	0.0	6.0	9.0	26.0	3.0	0.0	0.0	0.0	2.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	5035.0	4166.0	0.0	0.0
ko:K16203	71.0	0.0	81.0	100.5	286.0	258.0	6.0	6.0	0.0	0.0	197.5	113.5	24.0	79.0	10.5	0.0	2.0	0.0	50.0	13.0	234.89999999999998	3.0	0.0	0.0	129.0	0.0	0.0	0.0	2.0	0.0	83.0	0.0	0.0	191.0	0.0	0.0	32.0	0.0	26.0	0.0	36.0	0.0	6.0	2.0	0.0	2.0	13.33	0.0	2.0	0.0	48.0	5.0	0.0	0.0	37.33	0.0	0.0	0.0	0.0	0.0	5419.5	4406.33	0.0	0.0
ko:K16209	1559.25	233.0	1057.96	755.9200000000001	1801.92	882.9200000000001	395.09000000000003	442.81999999999994	261.75	405.34000000000003	447.92	428.52	2.33	22.5	24.5	462.41999999999996	26.5	102.75	412.17	359.33	3829.23	2651.93	1221.22	1272.0	548.34	397.5	142.92000000000002	0.0	14.0	40.17	0.0	47.17	0.0	135.67000000000002	1124.34	0.0	582.4200000000001	215.5	527.0	282.0	925.17	114.08	125.08	82.0	0.0	35.5	159.0	326.0	459.0	866.26	107.5	30.340000000000003	322.08	150.07999999999998	560.37	861.6700000000001	13.0	72.33	0.0	0.0	13682.0	10128.0	0.0	0.0
ko:K16210	2417.94	8.14	1454.1999999999998	153.75	2072.0	390.55	377.96000000000004	55.86	6093.96	1962.2799999999997	1179.56	213.98000000000002	34.86	8.26	66.36	42.49	61.64	12.92	464.64	151.72	1717.42	20.58	3.5	11.72	1022.1	49.5	1393.6	3075.9500000000003	0.0	27.14	2766.6600000000003	510.58	0.0	317.0	1963.56	0.0	537.56	293.72	6079.13	1706.6399999999999	858.5	20.08	28.28	54.3	96.86	525.3000000000001	159.7	577.42	2728.7200000000003	302.83000000000004	155.5	11.42	232.96	4.0	930.22	77.72	15.780000000000001	0.0	3262.2999999999997	7056.2300000000005	2154.44	1507.42	4545.469999999999	11109.0
ko:K16211	11187.7	15160.14	4757.9	6386.85	4749.53	7009.919999999999	4598.77	9754.29	12102.0	4173.81	7130.200000000001	9836.85	323.65999999999997	1026.95	357.4	2329.03	779.59	4580.54	6652.0	7959.9	3782.1000000000004	336.40999999999997	3577.61	119.0	4986.83	9238.880000000001	4967.94	6297.0	4576.76	8540.5	8061.1	7420.3	0.0	4013.8500000000004	9699.34	15.0	4047.34	5330.34	924.4	2537.16	4817.13	3000.1499999999996	2904.2299999999996	3042.26	104.0	5537.7	1761.73	4647.0	4552.0	3709.07	8831.45	9760.12	2702.46	8396.01	4844.79	9087.44	161.17000000000002	8964.33	11743.2	4998.0	13682.0	10128.0	10293.0	0.0
ko:K16212	1745.2	1665.4	848.4000000000001	521.6	273.2	387.8	773.2	2726.8	2761.0	141.8	597.6999999999999	3462.6	34.0	157.2	10.4	227.2	153.0	2297.6	237.83	120.0	2098.7999999999997	91.0	601.6	38.0	224.4	3652.7999999999997	128.4	0.0	3440.6	220.0	2311.6	1583.8	0.0	2893.6	4076.0	0.0	986.0	429.0	50.4	30.4	1113.0	452.0	1688.4	2228.0	0.0	388.2	178.4	395.0	0.0	632.4	522.1999999999999	177.2	481.6	394.6	851.8	1525.0	14.0	1147.4	767.2	0.0	0.75	0.0	0.0	0.0
ko:K16213	1745.2	1665.4	848.4000000000001	521.6	275.2	387.8	773.2	2726.8	2761.0	141.8	597.6999999999999	3462.6	34.0	157.2	10.4	227.2	153.0	2297.6	235.33	120.0	2098.7999999999997	91.0	601.6	38.0	224.4	3652.7999999999997	128.4	0.0	3439.6	220.0	2488.6	1583.8	0.0	3037.6	4076.0	0.0	986.0	429.0	50.4	30.4	1113.0	452.0	1688.4	2228.0	0.0	388.2	178.4	395.0	0.0	632.4	519.1999999999999	177.2	481.6	394.6	851.8	1525.0	14.0	1147.4	767.2	0.0	0.75	0.0	0.0	0.0
ko:K16214	2183.25	6483.6	2740.65	4903.700000000001	2595.3500000000004	3514.5999999999995	1176.45	2491.9	1578.0	4746.400000000001	2890.0499999999997	4953.45	256.8	349.40000000000003	36.2	1201.4	289.0	2652.1200000000003	1277.75	4216.6	1619.2000000000003	189.0	3845.8499999999995	222.6	4451.3	6142.7300000000005	1770.65	0.0	1158.0	5086.0	2431.0	5451.4	0.0	3185.7999999999997	2731.8	63.0	4732.45	7571.860000000001	144.8	4806.2	1115.05	1765.35	2056.35	1382.4	0.0	1471.1999999999998	15379.2	10850.6	829.6	9587.599999999999	456.5	410.0	967.0999999999999	2059.05	880.7	13253.2	21.7	2811.7	566.6	0.0	0.0	0.0	923.0	0.0
ko:K16216	0.0	0.0	0.0	0.0	3.0	22.0	0.0	2.0	2761.0	0.0	259.0	0.0	23.0	58.0	0.0	25.0	4.0	34.5	6.0	0.0	4.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	8.0	11.0	83.0	0.0	0.0	10.5	2195.0	0.0	6.0	9.0	26.0	3.0	27.0	0.0	0.0	2.0	0.0	2.0	0.0	0.0	0.0	323.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	5035.0	4154.0	0.0	0.0
ko:K16217	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	79.0	0.0	0.0	2.0	0.0	1.0	13.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ko:K16218	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	79.0	0.0	0.0	2.0	0.0	0.0	13.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ko:K16227	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	54.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ko:K16228	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	27.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ko:K16229	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	81.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ko:K16232	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ko:K16234	71.0	42.0	397.0	123.32	65.0	163.17000000000002	184.67000000000002	80.83	3926.0	1343.0	979.8399999999999	9.0	0.0	27.159999999999997	0.0	85.66	0.0	10.0	10.83	225.32999999999998	0.0	56.5	99.0	66.16	112.17	75.0	2098.0	4345.0	0.0	36.17	1672.0	423.49	0.0	65.0	3545.33	0.0	392.67	243.32999999999998	65.0	353.83	25.33	141.01	25.67	80.32	40.0	618.0	262.0	552.3299999999999	414.0	1.0	0.0	0.0	205.67000000000002	196.67000000000002	58.0	505.17	0.0	0.0	6819.0	10628.0	0.0	0.0	8345.0	0.0
ko:K16235	3817.2	713.8	399.40000000000003	1001.9499999999999	583.8	593.8499999999999	499.0	1021.26	205.08	0.0	600.52	523.6700000000001	103.9	138.16	0.0	219.75	11.0	593.0	80.9	1625.8000000000002	434.70000000000005	1321.8	1127.32	641.16	164.67000000000002	174.0	439.9	10.67	40.0	1324.0	529.0	275.0	0.0	128.0	1253.3999999999999	0.0	1138.0	173.0	181.73	750.1	191.6	70.0	70.0	125.0	0.0	707.0	728.45	747.1500000000001	0.0	312.25	40.0	37.0	294.4	393.0	92.8	645.0	0.0	66.0	0.0	5.67	11524.29	9038.86	2.33	137.0
ko:K16236	1000.2	205.8	184.39999999999998	738.1999999999999	470.8	501.59999999999997	358.0	49.6	0.0	0.0	0.0	98.0	22.4	5.0	0.0	213.0	5.0	61.0	7.4	229.8	373.20000000000005	1321.8	1011.15	623.5	83.0	0.0	249.4	9.0	6.0	0.0	610.5	0.0	0.0	18.0	162.39999999999998	0.0	387.0	0.0	100.4	231.6	26.6	0.0	0.0	33.0	0.0	2.0	539.45	573.15	0.0	3.0	5.0	0.0	109.4	53.0	8.8	201.0	0.0	0.0	0.0	0.0	16205.0	13012.0	0.0	0.0
ko:K16237	250.75	181.25	62.83	167.92000000000002	26.17	48.42	53.59	339.65999999999997	336.0	136.17000000000002	263.67	279.67	25.0	62.5	0.0	79.42	2.0	184.5	4.67	406.0	0.0	74.67	228.17000000000002	0.0	115.00999999999999	432.84000000000003	31.0	0.0	14.0	79.17	0.0	153.42000000000002	0.0	216.42000000000002	12.0	0.0	1006.17	276.33	21.0	795.6700000000001	136.0	100.0	159.42000000000002	168.5	0.0	161.75	0.0	275.75	100.0	328.42	39.25	11.67	133.0	196.82999999999998	16.5	335.83	0.0	56.66	0.0	0.0	0.0	0.0	0.0	132.0
ko:K16238	87.0	0.0	472.75	21.75	95.5	1026.25	336.0	2.83	7981.75	2251.0	1868.3400000000001	0.0	2.0	81.83	8.0	39.75	24.0	8.0	33.5	98.0	18.0	26.0	7.5	96.83	1774.0	2.0	3407.0	8883.0	2.0	12.0	1672.0	531.5	0.0	53.0	4615.0	0.0	571.0	191.0	141.0	36.0	14.0	0.0	0.0	82.0	80.0	758.0	342.0	766.0	1451.0	18.25	10.0	0.0	424.0	17.0	99.0	92.0	0.0	0.0	10016.0	10628.0	1650.0	693.43	11597.0	0.0
ko:K16239	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ko:K16240	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	36.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ko:K16242	0.0	1.0	0.0	1.0	0.0	1.5	0.0	3.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5	0.0	0.0	0.0	0.0	0.0	2.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.5	0.0	0.0	1.5	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	2.5	0.0
ko:K16243	0.0	1.0	0.0	1.0	0.0	1.5	0.0	3.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5	0.0	0.0	0.0	0.0	0.0	2.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.5	0.0	0.0	1.5	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	2.5	0.0
ko:K16244	0.0	1.0	0.0	1.0	0.0	1.5	0.0	3.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5	0.0	0.0	0.0	0.0	0.0	2.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.5	0.0	0.0	1.5	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	2.5	0.0
ko:K16245	0.0	1.0	0.0	1.0	0.0	1.5	0.0	3.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5	0.0	0.0	0.0	0.0	0.0	2.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.5	0.0	0.0	1.5	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	2.5	0.0
ko:K16246	0.0	178.0	0.0	1.0	0.0	1.5	24.0	3.5	0.0	16.0	0.0	49.0	24.0	70.0	0.0	0.0	20.0	0.0	1.5	1.5	0.0	11.0	0.0	9.0	121.0	35.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.5	0.0	0.0	1.5	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	2.5	0.0
ko:K16247	0.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0	0.0	0.0	49.0	0.0	25.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	83.0	0.0	0.0	0.0	0.0	0.0	663.0	0.0	39.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4682.0	3968.0	0.0	132.0
ko:K16248	0.0	5.0	971.5	0.0	1549.5	5.0	33.5	2.5	0.0	0.0	0.0	0.0	0.0	0.0	24.5	11.0	19.0	8.0	329.0	0.0	865.0	0.0	0.0	0.0	148.5	0.0	0.0	0.0	0.0	0.0	83.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	62.0	9.0	700.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	359.0	0.0	48.0	0.0	21.5	0.0	382.0	0.0	11.5	0.0	0.0	0.0	4682.0	3968.0	0.0	0.0
ko:K16249	0.0	1.0	0.0	1.0	0.0	1.5	0.0	3.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5	0.0	0.0	0.0	0.0	0.0	2.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.5	0.0	0.0	1.5	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	2.5	0.0
ko:K16254	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ko:K16255	0.0	0.0	0.0	0.0	0.0	4.5	9.5	0.0	0.0	0.0	0.0	0.0	13.0	0.0	0.0	0.0	3.0	0.0	0.0	33.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	190.5	91.0	0.0	0.0	144.5	0.0	59.5	41.5	34.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	26.5	0.0	0.0	12.5	0.0	0.0	22.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ko:K16256	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ko:K16257	0.0	0.0	42.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
